104
184
184
208
184
184
208
232
184
208
208
184
184
208
184
184
184
184
184
208
184
184
184
184
184
184
208
208
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
208
184
184
184
208
232
256
184
184
184
184
208
208
208
184
208
208
184
184
184
208
208
232
232
184
184
208
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
208
208
232
232
184
208
184
208
184
184
184
184
184
184
208
208
232
184
184
184
184
184
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
208
184
208
232
232
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
256
280
280
304
328
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
208
232
184
208
184
208
232
232
256
256
184
184
184
184
208
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
208
232
256
256
184
208
184
184
208
232
184
184
184
208
208
208
208
184
184
208
184
184
184
184
184
208
208
184
184
184
184
184
184
184
184
208
232
184
184
208
232
184
208
208
208
184
184
184
184
184
208
208
232
184
184
184
184
184
208
208
184
184
184
184
184
184
184
208
232
256
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
208
184
184
184
184
208
232
256
280
280
304
184
184
184
184
208
232
184
184
208
232
256
256
184
184
184
184
184
184
208
184
184
184
208
184
184
208
184
184
208
232
184
184
208
184
184
208
184
184
184
184
184
184
208
184
184
184
184
184
208
232
184
208
208
184
208
184
208
184
184
184
208
184
184
184
208
184
208
208
208
184
184
184
208
184
184
184
184
208
232
184
184
184
208
208
184
208
232
184
184
208
232
184
184
208
208
208
184
184
208
232
184
208
184
208
208
184
184
208
232
184
184
184
184
184
184
184
184
184
208
232
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
208
208
184
184
208
208
208
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
232
232
232
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
256
256
256
280
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
176
176
176
176
176
176
176
176
176
176
176
176
176
168
160
160
160
160
160
160
160
160
160
152
152
152
152
152
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
136
136
136
136
136
144
168
168
168
168
192
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
144
144
144
144
144
144
144
144
144
152
152
152
152
152
152
152
152
152
152
144
144
144
144
144
144
144
152
152
152
152
152
152
152
152
152
176
176
176
176
184
184
184
184
160
160
160
160
160
160
160
160
160
160
184
184
160
160
160
160
160
152
152
152
152
152
152
152
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
192
216
240
264
168
168
168
168
168
168
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
152
152
176
176
176
200
200
200
152
152
152
152
152
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
144
136
136
136
136
160
184
208
208
208
208
208
208
208
208
216
216
216
216
216
240
240
264
264
272
272
272
272
272
272
272
272
272
272
272
272
272
272
272
272
272
296
296
296
320
320
320
328
328
328
328
336
336
336
336
336
360
384
408
408
408
432
432
432
440
440
464
464
464
464
488
512
512
536
536
536
536
536
536
560
584
584
584
584
608
632
632
640
640
640
664
688
688
688
712
712
736
760
784
808
832
856
856
856
856
880
880
880
880
880
880
184
184
184
184
184
184
184
184
208
208
208
232
256
280
304
328
328
352
376
376
400
400
400
424
448
448
448
448
448
472
472
496
496
520
544
544
568
592
592
592
616
616
616
640
664
664
688
712
736
736
736
736
184
184
184
184
208
208
208
232
232
232
256
280
304
328
352
376
400
424
448
472
472
184
208
232
184
184
184
184
184
184
184
184
184
208
208
232
256
280
304
184
184
184
208
232
256
280
304
304
328
352
376
400
424
424
448
448
472
184
184
208
232
184
208
184
208
232
232
256
280
280
304
328
352
376
400
424
448
472
184
184
208
208
232
256
256
280
304
304
328
352
376
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
280
184
184
208
208
232
256
280
304
328
184
208
208
232
256
256
280
184
208
232
256
280
280
304
328
328
352
376
400
184
184
208
184
184
208
208
184
184
208
184
184
184
184
208
232
256
184
184
208
184
184
184
184
184
208
184
208
208
232
256
184
184
184
184
208
208
232
256
256
280
304
328
352
184
208
232
232
256
256
256
280
280
184
184
208
232
184
184
208
184
184
208
232
256
184
208
208
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
184
184
184
208
208
232
232
256
256
256
280
304
328
352
376
184
184
208
232
232
256
256
256
280
304
328
352
352
184
208
232
184
184
208
184
184
184
208
184
184
184
208
232
256
184
184
184
208
232
184
184
208
232
256
184
208
232
184
184
184
184
184
208
184
208
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
208
208
232
256
184
184
184
184
184
184
184
184
184
208
184
208
232
184
208
232
256
280
184
184
184
208
184
184
208
232
232
256
184
184
184
184
184
184
184
208
208
208
208
232
256
256
280
184
184
184
208
184
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
208
184
184
208
184
184
184
208
232
232
184
184
184
208
184
184
184
184
208
184
184
184
208
208
232
256
184
184
184
184
184
184
184
208
208
232
232
256
256
184
208
184
184
184
184
184
208
184
184
184
184
208
208
232
232
184
184
208
184
184
208
232
232
184
184
208
208
232
184
184
184
208
208
184
208
232
256
184
184
184
184
184
208
184
208
208
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
208
208
184
184
208
232
256
280
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
232
232
232
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
232
232
232
184
184
208
232
184
184
184
184
184
184
184
184
184
208
208
232
256
184
184
184
208
184
208
232
184
184
184
208
184
184
184
184
208
232
232
256
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
208
208
208
184
184
184
184
184
184
184
184
208
208
232
184
184
184
208
184
184
184
208
232
256
184
208
232
184
184
184
184
184
184
184
184
184
184
208
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
208
184
184
184
184
184
208
184
208
184
208
184
184
184
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
208
208
232
232
232
232
256
184
208
208
208
184
184
184
208
184
184
184
184
208
184
208
232
256
184
184
184
208
184
184
184
208
184
208
184
184
208
208
208
232
232
232
184
184
184
208
184
184
184
184
184
184
208
232
256
184
184
184
208
208
184
184
184
208
184
184
184
208
208
184
208
184
184
184
184
208
184
184
184
184
184
208
208
184
184
208
184
208
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
184
184
184
208
232
184
184
208
184
208
184
184
208
184
184
208
208
208
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
208
184
184
184
208
232
232
184
184
184
208
232
184
184
208
208
184
184
184
184
208
208
232
232
184
184
184
184
208
208
184
184
184
184
184
208
184
184
184
184
184
184
208
208
232
184
184
184
208
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
208
208
184
184
184
184
184
184
184
184
184
184
184
208
232
232
232
184
184
184
184
208
184
208
208
184
184
184
208
208
208
232
256
280
184
184
184
208
208
208
208
208
184
208
184
184
208
208
232
256
184
184
184
184
184
184
208
184
184
184
208
232
184
184
208
184
184
208
208
208
184
184
184
208
184
208
184
208
184
208
184
184
184
208
208
208
184
184
184
184
208
208
232
184
184
184
184
184
184
208
184
208
232
256
256
280
280
304
184
208
232
232
232
232
256
280
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
184
184
184
184
184
184
184
184
208
208
184
184
184
208
232
184
184
184
184
184
208
232
184
184
184
208
184
184
184
208
208
232
256
280
184
184
184
184
184
184
208
232
256
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
184
184
208
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
208
232
184
184
184
184
184
184
208
208
232
232
232
232
184
208
208
232
184
184
184
184
184
208
208
184
184
208
232
232
232
184
184
184
184
184
208
208
184
184
208
184
208
184
208
208
232
184
208
208
184
208
208
232
184
184
184
184
184
184
184
184
184
208
232
184
208
208
232
232
184
184
184
208
184
184
184
184
184
184
208
184
208
232
184
184
184
184
208
208
184
184
184
208
184
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
208
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
232
184
184
184
184
184
184
208
184
184
184
184
184
208
208
184
184
184
184
184
184
184
208
208
184
184
208
184
184
184
184
184
184
208
208
232
232
232
256
280
184
184
184
184
184
184
184
184
208
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
208
208
184
184
184
184
184
184
208
208
184
208
232
184
184
184
184
208
184
184
184
184
184
184
184
184
208
232
232
184
184
208
184
184
184
208
184
184
184
184
184
208
184
184
208
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
208
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
208
208
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
208
232
232
256
256
256
280
184
184
184
208
184
208
184
184
184
184
184
208
208
184
184
184
208
184
184
208
232
256
256
184
208
184
208
232
184
208
232
232
184
184
184
184
184
184
208
232
184
184
208
184
184
184
184
208
232
232
232
256
184
184
208
184
184
184
208
208
232
232
184
208
184
184
184
208
184
184
184
184
184
184
208
208
232
184
208
232
184
208
232
232
232
184
184
184
184
184
184
208
232
184
184
208
232
184
208
184
208
184
184
184
184
184
184
184
184
208
184
184
184
184
208
184
208
232
256
184
184
208
184
184
208
208
232
256
184
184
184
184
184
184
208
184
184
184
208
208
184
184
184
184
208
184
208
232
232
232
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
208
208
208
232
184
184
184
184
184
208
184
184
208
184
184
184
208
184
208
208
232
184
184
184
208
184
184
184
184
184
184
184
184
184
208
208
184
184
208
232
232
184
184
184
208
232
184
208
232
184
184
184
184
184
184
184
208
232
256
280
184
184
184
184
184
184
184
208
232
184
184
208
208
232
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
208
208
208
232
232
256
280
184
208
208
184
184
208
184
184
184
184
184
208
184
184
184
184
184
184
184
208
208
184
184
184
208
208
184
184
184
184
184
184
184
184
184
184
208
232
184
184
208
184
208
208
184
208
208
184
184
184
184
184
184
184
208
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
208
184
208
208
232
232
256
256
184
184
184
208
184
184
184
184
208
184
184
184
208
232
184
184
184
208
184
208
208
232
184
208
184
208
232
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
208
208
208
208
232
232
184
184
184
184
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
208
232
232
256
184
208
184
184
208
184
208
232
256
184
184
208
184
208
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
208
184
184
208
184
184
184
184
184
208
184
184
184
184
208
208
208
184
208
184
184
208
208
184
208
184
184
208
208
184
184
184
208
232
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
208
208
208
232
232
256
280
280
280
280
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
256
256
256
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
184
208
184
184
184
208
184
184
208
184
184
208
184
184
184
208
184
208
184
208
184
184
208
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
208
208
208
232
232
184
208
208
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
184
184
184
208
184
208
208
184
184
184
208
208
184
184
208
208
232
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
208
232
184
184
184
208
232
256
256
184
184
184
184
184
184
208
232
256
184
208
184
208
184
184
208
208
184
208
208
232
256
256
256
256
184
184
184
208
208
184
184
184
208
184
184
184
184
184
184
184
184
184
208
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
232
184
184
184
184
208
184
184
184
208
232
184
208
208
208
184
184
184
184
184
184
208
232
184
208
208
208
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
208
208
184
184
208
184
184
208
184
208
184
184
184
208
208
184
184
184
184
208
184
184
184
208
208
208
208
184
184
184
184
184
184
208
184
184
184
184
208
208
184
184
208
184
184
184
184
184
208
184
208
208
208
208
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
184
184
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
232
256
184
208
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
208
208
208
208
208
184
184
184
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
208
208
232
232
184
184
208
184
184
184
184
208
232
232
184
184
184
208
232
184
184
184
208
232
184
184
184
184
208
208
184
184
184
184
184
184
184
184
184
184
208
184
184
208
208
208
208
208
232
232
184
184
184
184
184
184
208
232
184
184
208
208
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
184
184
184
208
184
184
208
208
232
256
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
208
184
184
208
184
208
208
232
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
208
232
184
208
208
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
184
208
232
256
184
208
232
184
184
184
184
184
184
184
208
232
184
184
208
184
184
184
184
208
184
208
184
208
208
184
208
184
184
184
184
184
184
184
208
208
184
208
232
184
208
232
184
184
184
184
184
208
208
232
184
184
208
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
232
184
184
184
184
208
184
184
208
208
208
208
208
184
184
184
184
184
208
184
208
208
184
184
208
184
184
184
184
184
184
208
184
208
232
184
184
184
184
184
208
184
184
184
184
184
208
184
184
184
184
184
208
232
184
208
184
184
184
184
184
208
184
184
184
184
208
208
232
232
184
184
208
208
232
184
184
184
184
184
208
208
184
184
184
184
184
208
232
256
256
184
184
184
208
208
184
184
184
184
208
184
184
184
184
184
208
184
184
208
184
184
184
184
208
232
184
184
184
184
184
208
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
208
184
208
208
232
232
232
256
256
184
184
208
208
184
208
208
184
184
184
184
208
184
184
184
184
184
184
184
208
208
208
232
184
184
184
208
184
208
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
184
184
184
184
208
184
184
208
184
208
232
256
280
304
184
184
184
208
184
184
208
208
232
232
184
184
184
208
184
208
184
184
208
232
232
184
184
208
184
184
184
208
208
184
184
208
232
232
256
184
184
208
208
232
232
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
208
208
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
184
184
184
208
184
208
184
184
208
232
184
184
208
232
256
280
304
328
352
376
376
376
400
424
424
184
208
208
208
232
232
184
184
208
208
184
184
208
208
232
232
184
184
208
184
208
184
208
208
184
208
184
184
184
184
184
184
208
184
184
184
184
184
184
184
208
208
184
208
232
184
184
184
208
208
208
184
208
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
184
184
184
184
184
208
208
232
232
232
232
256
256
280
184
184
184
184
184
208
232
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
184
208
208
232
184
184
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
208
232
184
184
208
184
208
208
232
232
184
208
184
208
232
232
184
184
184
208
232
184
184
184
184
208
208
208
208
208
184
184
208
184
184
208
232
232
232
232
232
256
280
280
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
184
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
232
256
280
304
328
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
208
208
184
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
208
184
208
232
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
232
232
232
184
184
184
184
184
208
208
184
208
184
184
184
184
208
184
208
184
208
208
184
184
184
184
208
184
208
184
184
184
184
208
184
208
208
232
232
256
256
184
184
208
184
184
208
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
208
232
256
256
256
256
280
304
328
184
208
184
184
184
184
208
232
256
184
208
208
184
184
208
232
184
208
184
184
184
208
184
184
184
208
184
184
184
184
208
208
208
208
184
184
184
184
184
184
208
184
208
232
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
208
208
184
184
208
184
184
184
184
184
208
232
256
184
208
208
208
232
232
256
256
280
184
184
208
208
184
184
184
184
184
208
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
208
232
184
208
208
208
232
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
208
208
184
184
184
184
208
184
184
208
232
256
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
208
184
184
184
184
208
208
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
232
232
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
208
208
208
184
208
184
184
208
208
208
184
208
184
208
208
184
184
208
208
208
232
184
184
184
208
232
184
184
184
184
184
184
184
184
208
232
184
184
184
184
208
184
184
184
184
208
208
208
184
184
184
184
184
184
184
208
232
256
256
256
184
184
208
232
184
184
184
208
184
208
184
184
184
184
184
184
184
208
208
184
184
184
208
232
232
184
184
208
208
184
208
208
184
208
184
184
208
208
232
232
256
280
184
184
184
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
208
232
256
280
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
152
152
152
152
152
152
152
152
144
144
144
144
144
144
144
144
136
136
136
136
136
136
136
136
128
128
120
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
104
104
