104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
104
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
136
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
112
120
120
128
128
128
128
128
128
128
136
160
160
160
160
160
184
136
136
136
136
136
136
136
136
136
136
136
160
136
136
136
136
136
136
136
136
136
136
144
144
144
144
136
136
136
136
136
136
136
136
128
128
128
128
128
128
128
136
136
136
160
160
184
208
136
136
136
136
136
136
136
136
136
144
144
144
136
136
136
136
136
160
160
160
160
168
144
144
144
144
136
136
136
136
136
136
136
160
128
128
128
128
128
128
128
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
128
128
128
128
128
128
128
128
128
136
136
136
136
136
144
144
144
144
144
144
144
144
152
152
152
160
160
160
160
160
184
184
184
160
160
160
160
160
152
152
152
152
176
176
176
200
200
200
200
200
200
200
200
200
200
224
224
248
248
248
248
248
248
248
248
248
248
272
272
272
272
296
320
320
320
344
344
368
392
392
392
400
424
424
448
448
472
472
472
496
496
496
520
528
528
528
528
528
528
536
560
584
584
584
584
592
616
616
640
640
664
688
712
736
760
760
784
784
784
808
832
856
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
880
184
184
208
208
208
232
256
280
304
328
352
184
184
184
184
208
232
256
280
280
280
304
304
328
328
328
352
376
400
424
448
472
472
496
520
544
568
184
208
232
232
256
280
304
328
328
352
376
400
424
448
472
184
184
208
232
256
280
280
304
328
184
208
208
184
208
232
184
184
184
184
184
184
184
184
208
232
232
232
256
256
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
304
304
304
328
328
328
184
208
184
208
184
208
232
232
256
280
280
304
304
304
184
208
184
184
184
208
232
184
208
232
256
184
184
184
208
232
184
208
232
232
184
208
208
232
184
184
208
184
208
232
184
208
208
232
256
184
208
208
208
232
256
256
280
304
328
328
328
328
328
352
376
400
400
424
184
208
232
256
280
304
304
304
184
184
184
208
208
184
184
208
208
184
184
184
184
208
184
208
232
184
208
232
256
184
184
184
184
184
184
184
184
184
208
232
256
280
280
304
328
184
184
184
184
184
184
208
208
232
256
184
184
184
184
208
208
184
208
184
208
184
184
184
184
184
184
184
208
232
256
184
184
208
184
184
184
208
232
184
184
184
208
232
184
184
184
184
184
208
232
256
280
304
184
208
184
208
232
184
184
184
208
208
232
256
280
184
184
184
184
184
184
208
184
184
184
184
184
208
232
256
184
184
184
184
208
184
184
208
184
184
184
184
208
208
208
184
184
184
184
184
184
184
184
184
208
208
208
232
256
256
280
280
304
304
304
328
352
352
376
184
184
184
184
184
208
232
256
256
256
280
304
184
184
184
184
184
184
184
184
184
208
208
232
184
208
208
184
184
184
208
184
184
184
184
184
184
184
208
232
256
280
304
184
184
208
232
184
184
184
208
208
208
208
184
208
184
208
184
184
208
208
208
232
256
280
184
208
232
184
184
184
184
184
184
184
208
184
184
184
208
232
256
256
256
184
184
184
184
208
232
256
184
184
184
184
184
184
208
232
256
280
304
304
184
184
208
184
184
208
208
232
184
184
208
184
184
184
184
184
208
232
232
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
208
208
232
256
256
280
280
280
184
208
184
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
208
184
184
184
208
208
232
256
256
256
280
280
280
184
184
184
184
184
184
184
184
208
232
184
184
184
208
184
184
184
208
184
184
184
184
184
208
184
208
232
184
184
208
208
184
184
184
184
184
184
184
208
208
208
184
184
208
184
184
184
184
208
232
256
256
184
184
208
184
184
184
208
184
184
184
208
184
184
208
184
184
184
184
184
184
184
184
208
208
232
232
256
256
280
280
184
184
184
208
184
184
208
232
256
184
184
184
208
184
184
184
208
232
184
208
208
184
208
184
184
184
208
232
184
208
184
184
184
184
184
184
184
184
184
208
232
232
184
208
232
256
184
208
208
184
184
184
184
184
184
184
184
208
184
208
184
208
232
256
184
208
208
184
184
184
184
184
184
184
184
208
184
184
184
184
208
232
184
208
184
184
184
208
184
184
208
232
232
184
184
184
184
184
184
184
184
184
208
232
256
256
280
304
328
184
208
208
232
184
184
184
208
232
232
184
184
184
184
184
184
208
184
184
208
184
184
184
184
184
184
184
184
184
184
208
208
184
208
184
184
184
208
208
232
232
232
184
184
184
184
184
184
184
184
208
208
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
208
184
184
208
208
232
184
184
184
208
184
184
208
184
184
184
184
208
208
184
184
184
184
184
184
184
208
232
256
280
304
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
280
280
304
304
184
184
184
208
208
208
208
208
232
256
184
184
208
184
208
232
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
184
184
184
184
184
184
184
208
184
208
208
232
256
280
280
304
304
184
184
184
184
184
184
184
184
184
184
208
232
256
280
304
328
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
208
184
184
184
184
208
208
208
184
184
184
208
208
208
208
208
232
184
184
184
184
208
232
184
184
184
184
208
184
184
184
208
184
184
208
232
256
184
184
184
208
208
232
184
184
184
184
184
184
184
184
184
208
232
256
256
280
280
304
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
208
232
256
280
184
184
184
184
184
184
184
208
232
256
256
280
184
184
184
208
184
184
184
208
208
232
184
184
184
184
184
184
184
184
184
184
184
208
184
184
208
184
208
208
184
184
208
232
184
208
184
208
184
184
184
184
208
208
208
208
184
184
184
208
184
184
184
208
208
184
184
184
208
232
256
184
184
184
184
184
184
184
184
184
208
208
208
232
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
208
208
184
184
184
184
184
184
184
208
208
232
232
184
208
232
184
184
208
232
232
184
184
208
208
232
184
184
208
208
208
232
184
184
184
184
208
232
256
280
184
184
184
184
184
208
184
184
184
184
184
184
208
208
208
208
232
256
256
280
280
304
184
208
208
208
208
232
256
280
304
184
184
184
208
184
184
208
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
208
184
184
184
208
232
184
184
184
208
208
184
184
184
184
208
208
208
208
208
208
232
232
232
256
280
184
184
208
184
184
184
184
208
232
184
184
208
184
184
208
232
256
280
184
184
184
208
184
184
184
184
208
232
184
208
208
184
184
184
184
184
208
208
208
232
232
232
256
184
184
184
184
184
184
208
184
184
184
208
232
232
232
184
184
184
208
232
184
208
184
208
208
208
184
184
184
184
184
184
184
184
184
208
232
256
280
280
304
304
328
352
352
376
376
184
184
208
184
184
184
184
184
184
184
184
208
184
184
184
184
208
232
184
184
208
208
184
208
184
184
208
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
304
184
208
184
184
184
184
208
184
184
184
184
208
208
184
184
184
184
208
232
232
184
184
184
184
184
184
184
184
184
208
232
256
280
304
304
184
208
208
208
184
184
208
232
184
184
184
208
232
256
256
256
184
184
184
208
232
184
184
208
208
208
184
184
208
232
184
184
184
184
184
208
208
232
232
256
280
304
328
184
184
208
208
184
184
184
208
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
208
208
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
208
232
256
280
304
184
184
184
208
232
184
184
184
208
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
184
184
184
184
184
208
208
232
184
184
184
184
184
208
232
232
256
184
208
184
208
184
184
184
208
184
184
208
232
184
184
208
232
184
184
184
184
184
208
184
208
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
232
232
184
208
184
184
184
184
208
184
184
184
184
184
208
232
256
256
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
232
184
184
208
184
208
208
184
208
232
232
184
184
184
184
184
208
232
232
184
184
184
184
184
208
184
208
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
208
232
232
232
256
256
280
184
208
184
184
208
208
184
208
184
184
184
184
208
208
184
184
184
208
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
208
232
256
256
280
304
328
328
184
184
208
184
208
184
184
208
184
208
184
184
208
232
232
232
232
256
280
304
328
352
184
208
184
184
184
184
208
232
184
184
184
184
208
184
184
184
184
184
208
184
184
208
184
208
184
184
184
208
184
184
184
184
208
232
184
208
184
184
184
184
184
184
208
232
184
208
232
184
184
184
208
184
208
184
184
184
184
184
208
184
184
184
184
208
208
184
184
184
184
184
184
208
184
184
184
184
208
184
184
208
208
232
184
208
232
184
184
208
184
208
184
184
184
184
184
184
184
208
208
184
184
184
208
184
184
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
256
256
256
256
280
184
208
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
184
208
184
184
184
208
232
232
184
208
184
184
208
184
184
184
184
208
232
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
208
184
184
208
184
208
184
184
208
184
184
208
184
208
184
184
184
208
184
208
208
208
232
256
280
184
184
184
184
208
232
256
280
280
280
184
184
184
184
184
184
184
208
232
184
184
208
232
184
208
232
256
280
184
184
184
184
184
208
208
184
184
184
184
184
184
208
184
184
208
184
184
184
184
184
208
184
184
208
184
184
208
184
184
208
208
184
184
184
184
208
232
232
232
232
232
232
256
280
304
328
328
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
208
208
208
232
184
184
184
184
184
184
184
184
184
176
176
176
176
176
176
200
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
200
200
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
232
256
280
184
184
184
184
184
184
184
184
184
184
184
184
184
184
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
192
192
216
240
240
264
168
168
168
192
192
192
216
240
264
288
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
192
192
216
240
240
240
264
168
168
168
168
168
168
168
168
168
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
184
184
208
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
168
168
168
168
168
168
168
168
168
168
168
168
192
192
192
192
192
216
216
168
168
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
152
152
152
176
176
176
200
200
224
248
272
272
272
272
272
272
272
272
152
152
152
152
152
152
152
152
152
176
152
152
152
144
144
144
144
144
152
152
152
152
176
176
176
200
152
152
152
152
152
152
152
152
152
152
176
200
200
200
224
248
152
152
152
152
152
152
152
176
200
224
224
248
248
248
248
248
248
248
248
248
248
248
248
272
296
152
152
176
200
152
152
152
152
152
152
152
152
152
152
152
160
160
160
184
184
160
160
160
160
160
160
160
160
184
184
208
208
232
256
280
304
160
160
160
160
160
160
160
160
168
168
192
216
216
240
264
288
168
160
160
160
184
184
208
232
232
256
280
304
328
160
160
160
160
160
168
168
168
168
168
168
168
168
168
168
168
168
168
192
192
192
216
216
168
168
168
168
168
168
168
168
168
168
168
168
192
192
192
192
192
192
192
216
168
168
168
160
160
160
160
160
160
160
168
168
168
168
168
192
168
168
168
168
168
168
168
168
168
168
192
192
216
240
264
288
312
336
336
336
336
336
336
360
168
168
168
168
168
168
168
168
168
176
176
176
176
176
176
176
200
224
248
272
296
296
176
168
168
168
168
168
168
168
168
168
192
216
240
264
264
288
312
336
168
168
168
168
168
168
168
168
168
176
176
176
176
176
176
168
168
168
168
168
168
168
168
160
160
160
160
160
160
184
208
232
160
160
160
160
184
208
208
232
160
160
160
160
160
160
160
160
160
160
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
176
176
176
176
176
176
176
176
176
176
176
176
176
176
176
184
184
184
184
184
184
184
184
176
176
176
200
224
224
224
248
248
176
176
176
176
176
176
176
176
176
176
176
176
168
168
168
192
216
240
264
288
288
312
160
160
160
160
160
160
160
160
160
160
168
168
168
192
192
168
168
168
168
168
168
192
216
216
240
264
264
168
168
168
168
168
168
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
168
168
168
192
216
216
168
168
168
160
160
160
160
184
184
208
232
232
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
184
208
232
256
280
304
328
352
376
400
424
448
448
448
472
496
496
160
160
160
160
160
160
184
184
184
208
232
232
160
160
160
160
160
160
160
160
160
184
208
232
232
256
256
280
280
304
160
160
160
152
152
152
152
152
176
200
224
248
272
296
152
152
152
152
152
152
152
152
176
200
224
224
248
272
296
320
320
320
320
328
352
376
376
376
160
160
160
160
160
160
160
160
160
160
160
160
160
152
152
152
152
152
152
152
176
200
200
224
248
152
152
152
152
152
152
152
152
152
160
160
160
160
184
208
232
256
256
160
160
160
160
160
160
160
160
160
184
208
208
232
256
256
280
304
328
160
160
160
160
160
160
160
160
184
184
184
184
184
208
232
232
160
160
160
184
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
184
208
232
256
160
160
160
152
152
152
152
176
176
176
176
200
224
248
152
152
152
152
152
152
152
152
152
152
152
152
152
160
160
184
208
208
232
232
160
160
184
208
160
160
160
152
152
152
152
152
176
200
224
248
248
272
296
320
320
320
320
320
344
344
344
368
368
368
392
392
392
152
152
152
152
152
176
200
200
200
200
200
224
224
232
232
160
160
160
184
208
208
208
216
240
240
264
288
288
312
312
312
312
312
336
336
336
336
336
336
360
384
384
384
392
392
392
176
176
176
176
176
176
176
176
200
224
248
248
272
272
272
272
272
272
296
320
320
176
176
176
176
176
176
176
176
176
200
200
200
200
224
224
248
248
272
296
296
296
296
296
320
344
368
392
416
440
464
464
488
488
512
512
512
520
544
544
568
568
568
568
592
592
616
616
640
664
688
712
712
712
712
736
760
760
760
760
784
184
184
184
184
184
184
184
184
184
208
208
232
232
232
256
280
304
328
184
184
184
184
184
184
184
184
208
232
256
280
304
328
352
376
400
400
424
448
472
496
520
544
544
568
592
592
616
616
616
616
640
664
664
664
664
184
184
184
184
184
184
184
184
208
232
256
256
280
304
328
352
352
352
376
400
424
448
448
472
496
520
544
568
568
592
592
616
616
184
208
232
256
280
304
328
352
352
352
376
184
208
208
208
208
232
232
232
256
256
256
256
280
280
184
184
208
184
208
232
256
280
304
304
184
184
184
184
184
184
208
232
256
280
304
328
328
352
376
400
400
400
184
184
184
184
184
184
184
184
184
184
184
184
208
208
232
232
232
232
256
280
304
328
352
352
376
400
184
184
208
232
256
280
304
304
328
352
184
208
184
208
208
208
232
256
256
280
184
184
184
184
184
184
184
184
184
184
208
232
256
256
280
304
328
352
376
400
424
448
184
208
232
256
280
280
280
304
328
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
232
232
256
280
280
280
280
304
328
184
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
184
208
232
256
280
184
208
232
184
184
208
232
232
256
280
304
304
328
328
352
376
400
424
424
448
184
208
208
184
184
184
208
184
184
184
184
208
232
256
256
184
208
184
184
184
208
232
232
232
184
208
232
184
184
184
208
208
208
208
232
184
208
184
208
232
256
280
304
304
184
184
208
184
208
184
184
208
232
256
184
208
232
184
184
184
184
184
208
208
208
184
184
184
184
208
184
184
184
184
184
184
208
232
184
208
232
256
184
208
232
184
184
208
184
184
208
184
208
184
208
232
184
184
184
208
184
208
232
184
184
184
208
208
232
256
184
184
184
208
208
184
184
208
184
184
208
184
184
208
184
208
232
184
208
208
232
232
256
184
184
208
232
232
184
208
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
184
184
208
184
184
184
208
184
208
232
232
256
280
184
184
208
184
208
232
184
208
208
184
208
208
184
184
184
184
184
208
208
232
184
184
184
208
208
184
208
184
184
184
184
184
184
184
184
184
208
208
184
184
208
184
184
184
184
184
184
184
184
184
184
208
232
232
256
256
280
280
304
328
184
208
232
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
184
208
208
184
208
184
208
184
184
208
184
184
208
184
208
184
184
208
184
184
184
208
232
184
184
184
184
184
184
208
208
232
184
184
208
232
184
184
184
184
184
184
184
208
184
184
208
232
184
208
232
184
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
208
232
232
184
184
208
208
208
232
232
184
184
208
184
208
184
184
184
184
184
184
184
208
208
184
184
184
208
232
232
184
208
208
232
256
184
184
208
208
184
184
184
208
208
184
184
184
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
232
256
256
256
184
184
184
184
184
184
184
184
184
208
184
184
208
184
208
232
184
184
184
184
208
184
184
208
208
184
208
208
184
184
184
184
208
184
208
184
184
208
208
184
184
184
184
184
184
184
184
208
184
184
184
184
184
208
232
184
184
184
184
184
184
184
208
184
208
232
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
208
208
208
184
184
184
184
184
208
184
184
184
184
184
184
208
184
184
184
184
184
184
208
232
184
184
184
184
184
184
184
208
232
232
184
184
184
184
184
184
184
208
232
232
232
184
184
208
208
184
184
184
184
208
184
208
232
256
280
184
184
184
184
184
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
208
232
256
256
256
280
280
184
184
184
184
184
184
184
208
184
184
184
208
184
184
208
208
208
208
208
232
256
280
184
184
184
184
184
184
184
184
184
208
184
184
184
184
208
184
184
184
184
184
184
184
184
184
208
208
208
184
184
184
184
184
184
208
232
256
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
184
208
184
184
208
232
256
280
184
184
184
184
184
184
184
184
184
184
184
208
208
184
184
184
208
232
184
184
208
184
184
184
208
184
184
208
232
256
184
208
208
184
184
184
184
184
184
208
184
184
184
208
184
184
184
184
184
208
208
184
184
184
208
232
184
184
184
184
208
208
232
184
208
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
184
208
184
208
232
232
256
184
184
184
208
232
232
184
184
184
184
208
232
232
184
184
208
184
208
184
184
208
208
232
184
184
184
184
184
208
184
184
184
184
184
208
232
184
184
208
184
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
280
280
184
184
184
208
232
232
184
184
208
184
184
184
184
184
184
184
184
184
208
232
256
256
280
304
328
352
376
184
184
208
184
208
184
184
184
184
184
184
184
184
208
232
232
184
184
184
208
184
184
208
184
184
184
184
184
184
184
208
208
184
184
208
208
232
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
208
184
208
232
256
280
184
184
184
184
208
232
184
184
208
184
184
184
184
184
208
184
184
184
208
184
184
184
184
208
184
184
184
184
208
208
208
208
184
184
184
184
184
208
208
208
232
256
280
184
184
184
184
184
184
184
208
184
184
208
184
184
184
208
208
184
184
184
184
184
184
184
208
184
184
208
184
184
208
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
184
208
232
232
184
184
184
184
184
208
184
184
208
232
232
232
232
256
184
208
208
184
184
184
208
184
208
232
232
256
256
280
280
184
184
184
208
184
208
184
184
208
184
184
184
208
184
208
184
184
184
184
208
208
232
256
256
280
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
184
184
208
184
184
184
208
208
184
184
184
184
208
184
208
232
184
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
208
184
184
184
184
184
184
184
208
184
184
184
184
184
184
208
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
208
208
208
232
232
232
184
184
208
232
232
184
184
184
184
184
184
208
208
184
184
208
184
184
184
184
184
184
184
184
184
184
184
184
184
208
232
256
184
208
184
184
184
184
184
208
232
232
184
184
208
184
208
232
184
184
184
208
208
184
184
184
184
208
208
208
232
184
184
184
184
184
