184
368
368
368
368
368
392
392
368
392
392
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
392
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
416
440
440
464
464
464
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
416
368
392
368
392
416
416
416
416
368
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
392
368
368
368
368
368
368
392
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
392
368
368
368
368
368
392
392
368
368
368
368
368
368
368
368
368
392
368
368
368
392
368
368
392
392
368
368
368
368
368
392
392
416
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
368
368
368
368
368
368
368
368
368
368
392
392
392
416
368
368
368
368
368
368
368
368
368
392
392
392
368
368
368
368
368
368
392
368
368
368
368
368
392
392
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
368
368
368
368
368
368
368
368
368
368
392
368
368
368
392
368
368
368
368
368
368
368
368
368
368
368
368
392
392
368
368
368
368
368
368
392
392
368
368
368
368
368
368
392
392
392
368
368
368
368
368
392
368
392
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
392
392
392
368
368
368
368
392
368
392
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
368
344
344
344
344
344
344
344
344
344
368
368
368
368
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
328
328
328
328
328
328
328
328
328
312
312
312
312
312
312
312
312
296
296
296
296
296
296
296
296
296
296
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
264
280
280
280
280
280
280
280
280
280
280
280
280
264
264
264
264
264
264
264
264
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
248
232
232
232
232
232
232
232
232
232
232
232
248
248
248
248
248
248
248
248
248
248
248
248
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
248
248
248
248
248
248
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
232
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
256
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
280
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
312
312
312
312
312
336
352
368
384
384
384
384
384
384
384
384
400
400
400
424
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
352
352
376
376
376
376
400
400
400
400
400
400
400
400
424
328
328
328
328
352
352
352
352
352
352
352
352
352
352
352
352
352
376
376
376
376
328
328
352
328
328
328
328
328
328
328
328
328
328
328
328
328
328
352
328
328
328
328
328
352
376
376
376
376
400
400
400
400
400
400
400
424
328
328
352
352
328
352
328
328
352
352
352
352
352
376
376
376
376
376
376
400
424
328
328
352
352
376
376
376
376
376
392
392
392
392
344
344
368
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
392
344
368
368
368
368
368
368
344
368
368
392
392
392
392
392
392
392
392
416
344
344
344
344
344
368
368
344
344
344
344
344
344
344
368
392
392
344
344
368
344
344
344
344
344
344
344
368
392
416
440
344
344
344
344
368
368
392
416
440
440
464
464
488
344
368
368
368
368
368
368
368
368
344
344
344
368
344
344
368
344
344
368
392
392
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
392
392
392
392
416
344
344
344
368
368
368
368
368
392
416
416
440
440
344
368
368
344
344
368
344
344
344
368
344
344
344
368
368
368
344
344
344
344
368
344
344
344
344
344
344
368
392
344
368
344
344
344
344
344
368
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
392
416
344
344
344
344
344
344
344
368
368
392
344
344
344
344
344
344
344
368
392
392
392
392
392
416
440
344
344
344
344
344
344
344
344
344
344
344
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
368
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
368
392
392
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
368
368
392
416
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
368
344
368
368
344
344
344
368
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
368
344
344
344
344
344
344
344
344
368
368
368
368
368
368
344
344
344
368
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
368
344
344
368
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
368
344
344
344
368
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
368
368
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
392
392
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
368
344
344
368
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
368
368
368
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
344
344
368
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
368
344
344
344
368
344
344
368
392
392
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
368
344
344
368
344
344
344
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
368
344
344
344
368
368
344
344
344
368
368
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
368
344
368
368
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
368
368
392
344
344
344
344
368
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
368
368
368
368
368
392
392
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
368
344
344
368
344
368
368
392
344
344
368
344
368
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
368
368
368
392
392
416
440
440
440
440
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
392
392
392
392
392
344
344
344
344
344
344
344
344
344
344
344
368
368
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
368
344
344
344
344
368
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
368
368
368
368
368
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
392
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
368
368
344
344
344
368
344
344
344
368
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
368
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
368
368
368
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
368
368
344
344
344
344
344
344
344
344
344
368
368
344
368
368
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
368
344
368
368
368
392
392
344
344
344
368
344
344
368
368
368
368
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
344
368
344
344
368
368
344
344
344
368
368
368
392
392
392
392
392
392
416
416
416
344
368
368
368
368
368
344
344
368
368
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
368
344
344
344
344
368
392
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
368
368
368
368
392
344
344
344
344
344
368
368
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
368
368
344
368
344
344
344
344
344
344
344
368
392
344
344
344
344
368
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
392
416
440
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
368
344
368
368
344
344
344
344
344
344
368
344
344
344
344
368
344
368
368
368
368
368
368
344
344
368
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
392
344
344
344
344
344
344
368
368
368
344
368
368
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
368
392
344
368
368
368
368
368
368
368
392
344
344
368
368
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
368
392
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
368
368
392
392
392
344
344
344
368
344
344
344
368
344
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
392
392
392
416
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
368
368
368
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
328
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
312
296
296
296
296
296
296
296
296
296
296
280
280
280
280
280
264
264
264
264
264
264
264
264
264
248
248
248
248
248
248
248
248
248
248
232
232
232
232
232
216
216
216
216
216
216
216
216
216
216
216
200
200
200
200
200
200
200
200
200
200
200
200
200
184
184
