184
872
872
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
888
872
872
872
872
872
872
872
872
872
872
872
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
840
840
840
840
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
872
872
872
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
872
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
840
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
856
840
840
840
824
824
824
824
824
824
808
808
808
808
808
808
792
792
792
792
792
792
792
792
792
792
776
760
760
760
760
760
760
760
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
728
728
728
712
696
696
696
696
696
696
696
680
680
680
680
680
680
680
680
664
648
648
648
648
632
616
616
616
616
600
600
584
584
584
568
568
552
552
552
536
536
520
520
520
520
520
520
520
520
520
520
520
520
520
520
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
472
472
472
472
472
472
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
456
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
440
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
408
408
408
408
408
408
408
408
408
408
424
424
424
424
424
424
424
424
424
408
392
376
376
376
360
344
344
344
344
344
344
344
344
344
344
344
328
328
328
344
344
344
344
344
328
328
328
328
312
312
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
296
312
312
312
312
312
312
312
312
328
328
328
328
328
328
328
328
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
344
360
376
376
376
376
376
376
376
376
376
376
376
376
376
376
376
376
376
376
376
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
392
408
408
408
408
408
408
408
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
424
440
440
456
472
472
472
472
472
472
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
488
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
504
520
520
520
520
520
520
520
520
520
520
520
520
520
536
536
536
536
552
552
552
552
552
552
552
552
552
552
552
552
568
568
568
568
568
568
568
568
568
568
568
568
568
568
568
568
568
568
568
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
584
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
616
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
632
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
648
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
664
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
680
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
696
712
712
712
712
712
712
712
712
712
712
712
712
728
728
728
728
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
696
696
696
696
696
696
696
696
696
712
712
728
728
728
728
728
728
728
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
696
696
696
696
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
760
760
760
760
760
760
760
760
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
744
728
728
728
728
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
696
696
696
696
696
696
696
696
696
696
712
712
712
712
712
712
712
712
712
712
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
712
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
728
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
760
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
744
728
728
728
728
728
728
728
728
712
712
712
696
680
680
680
680
680
664
664
664
664
648
648
648
648
648
632
632
632
632
632
632
632
632
632
632
616
616
616
600
584
584
584
568
568
568
568
568
568
568
568
552
536
520
520
520
504
504
504
504
504
504
504
488
472
472
472
472
472
456
456
440
440
424
424
408
408
408
392
392
392
392
392
392
376
360
344
344
344
328
312
312
312
312
296
296
296
280
280
280
264
248
248
248
248
232
216
216
216
216
216
216
200
200
184
184
